醫事機構代碼,醫事機構名稱,醫事機構地址,醫事機構電話,成人口罩剩餘數,兒童口罩剩餘數,來源資料時間
[phone],衛生福利部花蓮醫院豐濱原住民分院,花蓮縣豐濱鄉豐濱村光豐路４１號,(03)8358141,596,335,2020/02/15 15:51:04
0291010010,連江縣立醫院,連江縣南竿鄉復興村２１７號,(083)623995,0,114,2020/02/15 15:51:04
2321020019,臺南市南區衛生所,臺南市南區南都里南和路６號,(06)2618578,200,50,2020/02/15 15:51:04
2321070019,台南市安平區衛生所,台南市安平區平通里育平路３１０號,(06)2996885,200,50,2020/02/15 15:51:04
2331090014,新北市三峽區衛生所,新北市三峽區光明路７１號３樓,(02)26711592,200,50,2020/02/15 15:51:04
2331120017,新北巿瑞芳區衛生所,新北市瑞芳區明燈路３段１號,(02)24972132,200,50,2020/02/15 15:51:04
2331220012,新北市石門區衛生所,新北市石門區中山路２８－１號,(02)26381007,200,50,2020/02/15 15:51:04
2331240014,新北市平溪區衛生所,新北市平溪區公園街１７號１樓,(02)24951015,0,320,2020/02/15 15:51:04
2331260016,新北市貢寮區衛生所,新北市貢寮區朝陽街７０巷１０號、新北市貢寮區仁愛路１２８號,(02)24901431,0,178,2020/02/15 15:51:04
2331290014,新北市烏來區衛生所,新北市烏來區新烏路５段１０９號,(02)26617200,0,54,2020/02/15 15:51:04
2333070010,新竹縣橫山鄉衛生所,新竹縣橫山鄉大肚村３鄰新興街１４１巷１０號,(03)5932004,0,92,2020/02/15 15:51:04
2333110019,新竹縣北埔鄉衛生所,新竹縣北埔鄉北埔街９０號,(03)5801677,200,50,2020/02/15 15:51:04
2333120015,新竹縣峨眉鄉衛生所,新竹縣峨眉鄉峨眉村峨眉街２鄰５號,(03)5800314,1,236,2020/02/15 15:51:04
2333140017,新竹縣五峰鄉衛生所,新竹縣五峰鄉大隘村六鄰９９號,(03)5851005,428,180,2020/02/15 15:51:04
2334070014,宜蘭縣員山鄉衛生所,宜蘭縣員山鄉復興路２號,(03)9221575,200,50,2020/02/15 15:51:04
2334110013,宜蘭縣大同鄉衛生所,宜蘭縣大同鄉崙埤村朝陽４０號,(03)9801175,37,236,2020/02/15 15:51:04
2335110017,苗栗縣南庄鄉衛生所,苗栗縣南庄鄉東村大同路１７號,(037)822024,6,114,2020/02/15 15:51:04
2335150011,苗栗縣造橋鄉衛生所,苗栗縣造橋鄉造橋村１４鄰８－２號,(037)542755,0,24,2020/02/15 15:51:04
2335170013,苗栗縣獅潭鄉衛生所,苗栗縣獅潭鄉新店村１３０之６號,(037)931309,1,198,2020/02/15 15:51:04
2335180019,苗栗縣泰安鄉衛生所,苗栗縣泰安鄉清安村２鄰７２號,(037)941054,0,208,2020/02/15 15:51:04
2336080018,臺中市神岡區衛生所,臺中市神岡區神岡里神岡路２號,(04)25622792,200,50,2020/02/15 15:51:04
2336130013,臺中市外埔區衛生所,臺中市外埔區甲后路三段１０６２號,(04)26833208,200,50,2020/02/15 15:51:04
2336210034,臺中市和平區梨山衛生所,臺中市和平區梨山里中正路６８號,(04)25989540,286,198,2020/02/15 15:51:04
2337170011,彰化縣埔心鄉衛生所,彰化縣埔心鄉義民村員鹿路２段３４０號,(04)8294611,200,50,2020/02/15 15:51:04
2338050018,南投縣集集鎮衛生所,南投縣集集鎮民生路１０６號,(049)2762015,200,50,2020/02/15 15:51:04
2338070010,南投縣鹿谷鄉衛生所,南投縣鹿谷鄉中正路二段２０號,(049)2752002,0,196,2020/02/15 15:51:04
2338120015,南投縣信義鄉衛生所,南投縣信義鄉明德村玉山路４５號,(049)2791148,0,160,2020/02/15 15:51:04
2340170016,嘉義縣大埔鄉衛生所,嘉義縣大埔鄉大埔村５３－１號,(05)2521214,0,124,2020/02/15 15:51:04
2341070015,臺南市善化區衛生所,臺南市善化區光文里中山路２００號,(06)5837035,200,50,2020/02/15 15:51:04
2341080011,臺南市學甲區衛生所,臺南市學甲區仁得里建國路３８號１樓,(06)7833359,200,50,2020/02/15 15:51:04
2341130016,台南市六甲區衛生所,臺南市六甲區二甲里２６鄰中華路１１０號,(06)6982013,200,50,2020/02/15 15:51:04
2341200013,台南市新市區衛生所,臺南市新市區新市里中興街１２號,(06)5992504,200,50,2020/02/15 15:51:04
2341230011,臺南市玉井區衛生所,臺南市玉井區玉田里中正路５號,(06)5742275,200,50,2020/02/15 15:51:04
2341250013,台南市南化區衛生所,臺南市南化區南化里２２６－１號,(06)5771139,58,286,2020/02/15 15:51:04
2341290017,台南市關廟區衛生所,臺南市關廟區山西里中正路１０００號,(06)5952395,200,50,2020/02/15 15:51:04
2341300018,臺南市龍崎區衛生所,臺南市龍崎區崎頂里新市子１５８號,(06)5941397,8,352,2020/02/15 15:51:04
2342020019,高雄市岡山區衛生所,高雄市岡山區壽天里公園路５０號,(07)6212015,200,50,2020/02/15 15:51:04
2342030015,高雄市旗山區衛生所,高雄市旗山區中正路１９７號,(07)6612054,200,50,2020/02/15 15:51:04
2342040011,高雄市美濃區衛生所,高雄市美濃區美中路２４６號,(07)6812064,200,50,2020/02/15 15:51:04
2342100012,高雄市鳥松區衛生所,高雄市鳥松區鳥松里文前路文北巷一弄４號,(07)7316404,100,50,2020/02/15 15:51:04
2342130010,高雄市田寮區衛生所,高雄市田寮區南安里崗北路３２號,(07)6361504,0,304,2020/02/15 15:51:04
2342160018,高雄市湖內區衛生所,高雄市湖內區湖中路２０３號,(07)6993009,200,50,2020/02/15 15:51:04
2342170014,高雄市茄萣區衛生所,高雄市茄萣區吉定里濱海路二段１號,(07)6989275,200,50,2020/02/15 15:51:04
2342180010,高雄市永安區衛生所,高雄市永安區永安路２６號,(07)6912015,0,80,2020/02/15 15:51:04
2342190016,高雄市彌陀區衛生所,高雄市彌陀區彌仁里中華路一巷五弄一號,(07)6175307,200,50,2020/02/15 15:51:04
2342250017,高雄市茂林區衛生所,高雄市茂林區茂林里茂林巷８－４號,(07)6801046,1194,366,2020/02/15 15:51:04
2342260013,高雄市桃源區衛生所,高雄市桃源區桃源里南進巷１８８－１號,(07)6861126,1210,384,2020/02/15 15:51:04
2342270019,高雄市那瑪夏區衛生所,高雄市那瑪夏區瑪雅里６鄰平和巷２５２號,(07)6701142,978,256,2020/02/15 15:51:04
2343010017,屏東縣屏東市衛生所,屏東縣屏東市建國路９２號,(08)7538701,200,50,2020/02/15 15:51:04
2343020013,屏東縣潮州鎮衛生所,屏東縣潮州鎮三共里永坤路１０７號,(08)7882131,200,50,2020/02/15 15:51:04
2343040015,屏東縣恆春鎮衛生所,屏東縣恆春鎮城南里文化路７８號,(08)8892140,200,50,2020/02/15 15:51:04
2343100016,屏東縣鹽埔鄉衛生所,屏東縣鹽埔鄉鹽北村勝利路１８７號,(08)7932474,200,50,2020/02/15 15:51:04
2343180014,屏東縣崁頂鄉衛生所,屏東縣崁頂鄉崁頂村興農路２９–９號,(08)8631454,200,50,2020/02/15 15:51:04
2343240015,屏東縣滿州鄉衛生所,屏東縣滿州鄉滿州村中山路３１號,(08)8801279,20,124,2020/02/15 15:51:04
2343260017,屏東縣三地門鄉衛生所,屏東縣三地門鄉三地村行政街４號,(08)7991284,1154,384,2020/02/15 15:51:04
2343270013,屏東縣霧台鄉衛生所,屏東縣霧台鄉霧台村神山巷６８號,(08)7902232,1547,453,2020/02/15 15:51:04
2343280019,屏東縣瑪家鄉衛生所,屏東縣瑪家鄉北葉村風景巷８６號,(08)7991164,76,150,2020/02/15 15:51:04
2343290015,屏東縣泰武鄉衛生所,屏東縣泰武鄉佳平村１７９號,(08)7832059,1382,390,2020/02/15 15:51:04
2343300016,屏東縣來義鄉衛生所,屏東縣來義鄉古樓村中正路９０號,(08)7850103,1302,404,2020/02/15 15:51:04
2343310012,屏東縣春日鄉衛生所,屏東縣春日鄉春日村春日路１７６號,(08)8780358,200,50,2020/02/15 15:51:04
2343320018,屏東縣獅子鄉衛生所,屏東縣獅子鄉楓林村楓林二巷３１號,(08)8771324,1366,408,2020/02/15 15:51:04
2343330014,屏東縣牡丹鄉衛生所,屏東縣牡丹鄉石門村１９號,(08)8831013,888,262,2020/02/15 15:51:04
2344010011,澎湖縣馬公市第一衛生所,澎湖縣馬公市樹德路３６號,(06)9273958,200,50,2020/02/15 15:51:04
2344011036,澎湖縣馬公市第三衛生所,澎湖縣馬公市西文里１１８之２號,(06)9211723,70,260,2020/02/15 15:51:04
2344030013,澎湖縣白沙鄉衛生所,澎湖縣白沙鄉赤崁村３５９號,(06)9931044,12,158,2020/02/15 15:51:04
2344030022,澎湖縣白沙鄉鳥嶼衛生所,澎湖縣白沙鄉鳥嶼村漁港新村３號,(06)9916092,906,366,2020/02/15 15:51:04
2344030031,澎湖縣白沙鄉吉貝衛生所,澎湖縣白沙鄉吉貝村８－１３號,(06)9911430,918,338,2020/02/15 15:51:04
2344050015,澎湖縣望安鄉衛生所,澎湖縣望安鄉西安村３６－７號,(06)9991036,448,416,2020/02/15 15:51:04
2344050024,澎湖縣望安鄉將軍衛生所,澎湖縣望安鄉將軍村１２鄰將軍澳１之３號,(06)9902066,1212,440,2020/02/15 15:51:04
2344060011,澎湖縣七美鄉衛生所,澎湖縣七美鄉中和村埔內５４號,(06)9971005,0,260,2020/02/15 15:51:04
2345100014,花蓮縣富里鄉衛生所,花蓮縣富里鄉富里村中山路２０３號,(03)8831029,0,196,2020/02/15 15:51:04
2345110010,花蓮縣秀林鄉衛生所,花蓮縣秀林鄉秀林村１２鄰秀林路８８號,(03)8612122,4,0,2020/02/15 15:51:04
2345120016,花蓮縣萬榮鄉衛生所,花蓮縣萬榮鄉萬榮村１２號,(03)8751651,249,299,2020/02/15 15:51:04
2345130012,花蓮縣卓溪鄉衛生所,花蓮縣卓溪鄉卓溪村中正路６５號,(03)8882592,397,233,2020/02/15 15:51:04
2346050013,台東縣大武鄉衛生所,台東縣大武鄉大武村濱海路１００號,(089)791325,152,142,2020/02/15 15:51:04
2346070015,臺東縣東河鄉衛生所,臺東縣東河鄉東河村南東河路１０鄰３００號,(089)896289,145,244,2020/02/15 15:51:04
2346110014,台東縣綠島鄉衛生所,台東縣綠島鄉中寮村１－１號,(089)672511,117,243,2020/02/15 15:51:04
2346120010,台東縣延平鄉衛生所,台東縣延平鄉桃源村昇平路１１號,(089)561040,734,288,2020/02/15 15:51:04
2346130016,台東縣海端鄉衛生所,台東縣海端鄉海端村３鄰２９號,(089)931391,0,152,2020/02/15 15:51:04
2346140012,台東縣達仁鄉衛生所,台東縣達仁鄉安朔村復興路１２２號,(089)702209,1202,402,2020/02/15 15:51:04
2346150018,台東縣金峰鄉衛生所,台東縣金峰鄉賓茂村１鄰１４號,(089)772201,1089,326,2020/02/15 15:51:04
2346160014,台東縣蘭嶼鄉衛生所,台東縣蘭嶼鄉紅頭村３６號,(089)732575,1285,428,2020/02/15 15:51:04
2390030030,金門縣金湖鎮衛生所,金門縣金湖鎮正義里成功７號之１,(082)336662,200,50,2020/02/15 15:51:04
2390040518,金門縣金寧鄉衛生所,金門縣金寧鄉盤山村仁愛新屯２之１號,(082)325735,0,64,2020/02/15 15:51:04
2390050032,金門縣烈嶼鄉衛生所,金門縣烈嶼鄉西口村西方６－５號,(082)362078,36,140,2020/02/15 15:51:04
2391020010,連江縣北竿鄉衛生所,連江縣北竿鄉塘岐村２５號,(083)655592,376,224,2020/02/15 15:51:04
2391030016,連江縣莒光鄉西莒衛生所,連江縣莒光鄉青帆村１４－１號,(083)689122,1485,442,2020/02/15 15:51:04
2391030026,連江縣莒光鄉東莒衛生所,連江縣莒光鄉大坪村３０－１號,(083)689038,1129,460,2020/02/15 15:51:04
2391040012,連江縣東引鄉衛生所,連江縣東引鄉中柳村１２３號,(083)677206,1009,435,2020/02/15 15:51:04
5901010058,安郁藥局,台北市松山區八德路３段１２巷５１弄１６號１樓,(02)25774551,0,128,2020/02/15 15:51:04
5901010076,榮星藥局,台北市松山區南京東路４段１３３巷５弄１號,(02)27124696,1,7,2020/02/15 15:51:04
5901010085,安世藥局,台北市松山區南京東路４段１３３巷５弄９號,(02)27133405,0,40,2020/02/15 15:51:04
5901010094,明一藥局,台北市松山區南京東路５段５９巷２８弄２５號１樓,(02)27691654,24,114,2020/02/15 15:51:04
5901010165,傑安藥局,台北市松山區八德路２段４３７巷７弄８號１樓,(02)27524155,0,102,2020/02/15 15:51:04
5901010174,仁弘藥局,台北市松山區民生東路３段１１３巷２５弄６號１樓,(02)27136764,0,2,2020/02/15 15:51:04
5901010192,益華藥局,台北市松山區民生東路５段１３８巷６號,(02)27624898,0,38,2020/02/15 15:51:04
5901010272,德靈藥局,台北市松山區富錦街５４８號,(02)27646998,0,172,2020/02/15 15:51:04
5901010290,健全藥局,台北市松山區民權東路３段１０３巷２０號,(02)27128293,0,88,2020/02/15 15:51:04
5901010496,瑞昌大藥局,台北市松山區民權東路３段１０３巷１０號,(02)27151881,0,88,2020/02/15 15:51:04
5901010576,合生藥局,台北市松山區南京東路５段１２３巷４５號１樓,(02)27602932,0,22,2020/02/15 15:51:04
5901011662,上允藥局,台北市松山區民生東路５段７８號,(02)27696905,0,260,2020/02/15 15:51:04
5901011699,建東大藥局,台